Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,CreateTable,CreateIndex,BatchSize,Mean,Error,StdDev,Median,Allocated
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,100000,323.443 ms,5.3451 ms,6.7599 ms,323.426 ms,38.44 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,200000,689.508 ms,12.6922 ms,16.5034 ms,686.160 ms,71.85 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,300000,"1,050.473 ms",12.1721 ms,15.3937 ms,"1,057.609 ms",105.27 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,400000,"1,428.489 ms",16.8958 ms,21.9693 ms,"1,427.744 ms",139.04 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,500000,"1,813.301 ms",17.2336 ms,21.7950 ms,"1,808.730 ms",173.8 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,600000,"2,142.402 ms",16.4719 ms,20.8317 ms,"2,143.324 ms",206.63 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,700000,"2,487.724 ms",20.5568 ms,25.9978 ms,"2,483.366 ms",241.58 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,800000,"2,897.927 ms",35.0763 ms,45.6091 ms,"2,888.460 ms",274.54 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,900000,"3,274.343 ms",28.3114 ms,36.8129 ms,"3,269.920 ms",309.07 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,1000000,"3,615.474 ms",30.1505 ms,39.2042 ms,"3,612.245 ms",341.95 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,10000,8.377 ms,0.2893 ms,0.3553 ms,8.445 ms,7.54 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,20000,13.257 ms,0.2928 ms,0.3703 ms,13.291 ms,10.9 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,30000,16.378 ms,0.4754 ms,0.6347 ms,16.352 ms,14.23 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,40000,20.786 ms,0.2668 ms,0.3374 ms,20.810 ms,17.58 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,50000,26.432 ms,0.2674 ms,0.3570 ms,26.434 ms,20.92 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,60000,30.334 ms,0.5046 ms,0.6007 ms,30.269 ms,24.19 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,70000,35.432 ms,0.8265 ms,1.0747 ms,35.694 ms,27.61 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,80000,39.667 ms,0.6540 ms,0.8271 ms,39.573 ms,30.98 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,90000,41.728 ms,0.5387 ms,0.7192 ms,41.903 ms,34.28 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,100000,48.730 ms,1.3353 ms,1.7363 ms,48.101 ms,37.61 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,200000,91.433 ms,1.0540 ms,1.4070 ms,91.789 ms,70.8 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,300000,129.323 ms,1.4166 ms,1.8419 ms,129.091 ms,104.16 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,400000,179.442 ms,2.7350 ms,3.6511 ms,179.563 ms,137.43 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,500000,220.833 ms,5.5187 ms,7.1758 ms,218.665 ms,170.72 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,600000,260.067 ms,4.2963 ms,5.7355 ms,259.382 ms,204.12 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,700000,323.393 ms,11.3902 ms,15.2056 ms,323.450 ms,237.45 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,800000,360.951 ms,9.2875 ms,12.0763 ms,359.103 ms,271.32 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,900000,409.829 ms,13.3914 ms,17.4126 ms,409.807 ms,304.55 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,no index,1000000,459.086 ms,20.4301 ms,27.2736 ms,462.938 ms,338.02 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,with index,10000,24.176 ms,0.4075 ms,0.5440 ms,24.072 ms,7.77 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,with index,20000,44.854 ms,0.2705 ms,0.3517 ms,44.811 ms,11.15 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,temp,with index,30000,67.746 ms,0.6423 ms,0.8123 ms,67.589 ms,14.52 KB
